label,id,part,repeat,filepath
1,piece_101,3,-1,phrases/Xenogears_TheWoundedShallAdvanceIntotheLight_3.mid
1,piece_101,4,-1,phrases/Xenogears_TheWoundedShallAdvanceIntotheLight_4.mid
1,piece_101,5,-1,phrases/Xenogears_TheWoundedShallAdvanceIntotheLight_5.mid
1,piece_101,6,-1,phrases/Xenogears_TheWoundedShallAdvanceIntotheLight_6.mid
1,piece_101,7,-1,phrases/Xenogears_TheWoundedShallAdvanceIntotheLight_7.mid
0,piece_105,0,-1,phrases/Battle_of_Olympus_APrayertoZeus_0.mid
0,piece_105,1,-1,phrases/Battle_of_Olympus_APrayertoZeus_1.mid
0,piece_105,2,-1,phrases/Battle_of_Olympus_APrayertoZeus_2.mid
0,piece_105,3,-1,phrases/Battle_of_Olympus_APrayertoZeus_3.mid
0,piece_105,4,-1,phrases/Battle_of_Olympus_APrayertoZeus_4.mid
0,piece_105,5,-1,phrases/Battle_of_Olympus_APrayertoZeus_5.mid
0,piece_105,6,-1,phrases/Battle_of_Olympus_APrayertoZeus_6.mid
0,piece_105,7,-1,phrases/Battle_of_Olympus_APrayertoZeus_7.mid
0,piece_105,8,-1,phrases/Battle_of_Olympus_APrayertoZeus_8.mid
0,piece_105,9,-1,phrases/Battle_of_Olympus_APrayertoZeus_9.mid
0,piece_105,10,-1,phrases/Battle_of_Olympus_APrayertoZeus_10.mid
0,piece_105,11,-1,phrases/Battle_of_Olympus_APrayertoZeus_11.mid
0,piece_105,12,-1,phrases/Battle_of_Olympus_APrayertoZeus_12.mid
0,piece_105,13,-1,phrases/Battle_of_Olympus_APrayertoZeus_13.mid
1,piece_109,0,-1,phrases/Xenogears_GatheringStarsIntheNightSky_0.mid
1,piece_109,1,-1,phrases/Xenogears_GatheringStarsIntheNightSky_1.mid
1,piece_109,2,-1,phrases/Xenogears_GatheringStarsIntheNightSky_2.mid
1,piece_109,3,-1,phrases/Xenogears_GatheringStarsIntheNightSky_3.mid
1,piece_109,4,-1,phrases/Xenogears_GatheringStarsIntheNightSky_4.mid
1,piece_109,5,-1,phrases/Xenogears_GatheringStarsIntheNightSky_5.mid
0,piece_110,0,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_0.mid
0,piece_110,1,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_1.mid
0,piece_110,2,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_2.mid
0,piece_110,3,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_3.mid
0,piece_110,4,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_4.mid
0,piece_110,5,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_5.mid
0,piece_110,6,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_6.mid
0,piece_110,7,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_7.mid
0,piece_110,8,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_8.mid
0,piece_110,9,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_9.mid
0,piece_110,10,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_10.mid
0,piece_110,11,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_11.mid
0,piece_110,12,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_12.mid
0,piece_110,13,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_13.mid
0,piece_110,14,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_14.mid
0,piece_110,15,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_15.mid
0,piece_110,16,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_16.mid
0,piece_110,17,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_17.mid
0,piece_110,18,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_18.mid
0,piece_110,19,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_19.mid
0,piece_110,20,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_20.mid
0,piece_110,21,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_21.mid
0,piece_110,22,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_22.mid
0,piece_110,23,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_23.mid
0,piece_110,24,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_24.mid
0,piece_110,25,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_25.mid
0,piece_110,26,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_26.mid
0,piece_110,27,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_27.mid
0,piece_110,28,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_28.mid
0,piece_110,29,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_29.mid
0,piece_110,30,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_30.mid
0,piece_110,31,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_31.mid
0,piece_110,32,-1,phrases/Final_Fantasy_7_OneWingedAngelRebornArrangement_32.mid
1,piece_111,0,-1,phrases/Secret_of_Mana_TheHolyIntruder_0.mid
1,piece_111,1,-1,phrases/Secret_of_Mana_TheHolyIntruder_1.mid
1,piece_111,2,-1,phrases/Secret_of_Mana_TheHolyIntruder_2.mid
1,piece_111,3,-1,phrases/Secret_of_Mana_TheHolyIntruder_3.mid
1,piece_111,4,-1,phrases/Secret_of_Mana_TheHolyIntruder_4.mid
1,piece_111,5,-1,phrases/Secret_of_Mana_TheHolyIntruder_5.mid
1,piece_111,6,-1,phrases/Secret_of_Mana_TheHolyIntruder_6.mid
1,piece_111,7,-1,phrases/Secret_of_Mana_TheHolyIntruder_7.mid
1,piece_111,8,-1,phrases/Secret_of_Mana_TheHolyIntruder_8.mid
1,piece_114,0,-1,phrases/Aion_Tower_of_Eternity_MainTheme_0.mid
1,piece_114,1,-1,phrases/Aion_Tower_of_Eternity_MainTheme_1.mid
1,piece_114,2,-1,phrases/Aion_Tower_of_Eternity_MainTheme_2.mid
1,piece_114,3,-1,phrases/Aion_Tower_of_Eternity_MainTheme_3.mid
1,piece_114,4,-1,phrases/Aion_Tower_of_Eternity_MainTheme_4.mid
1,piece_114,5,-1,phrases/Aion_Tower_of_Eternity_MainTheme_5.mid
1,piece_114,6,-1,phrases/Aion_Tower_of_Eternity_MainTheme_6.mid
1,piece_114,7,-1,phrases/Aion_Tower_of_Eternity_MainTheme_7.mid
1,piece_114,8,-1,phrases/Aion_Tower_of_Eternity_MainTheme_8.mid
1,piece_114,9,-1,phrases/Aion_Tower_of_Eternity_MainTheme_9.mid
1,piece_114,10,-1,phrases/Aion_Tower_of_Eternity_MainTheme_10.mid
1,piece_114,11,-1,phrases/Aion_Tower_of_Eternity_MainTheme_11.mid
1,piece_114,12,-1,phrases/Aion_Tower_of_Eternity_MainTheme_12.mid
1,piece_114,13,-1,phrases/Aion_Tower_of_Eternity_MainTheme_13.mid
1,piece_114,14,-1,phrases/Aion_Tower_of_Eternity_MainTheme_14.mid
1,piece_114,15,-1,phrases/Aion_Tower_of_Eternity_MainTheme_15.mid
1,piece_114,16,-1,phrases/Aion_Tower_of_Eternity_MainTheme_16.mid
1,piece_114,17,-1,phrases/Aion_Tower_of_Eternity_MainTheme_17.mid
0,piece_116,0,-1,phrases/Secret_of_Mana_Danger_0.mid
0,piece_116,1,-1,phrases/Secret_of_Mana_Danger_1.mid
0,piece_116,2,-1,phrases/Secret_of_Mana_Danger_2.mid
0,piece_116,3,-1,phrases/Secret_of_Mana_Danger_3.mid
0,piece_116,4,-1,phrases/Secret_of_Mana_Danger_4.mid
0,piece_116,5,-1,phrases/Secret_of_Mana_Danger_5.mid
0,piece_116,6,-1,phrases/Secret_of_Mana_Danger_6.mid
0,piece_116,7,-1,phrases/Secret_of_Mana_Danger_7.mid
0,piece_116,8,-1,phrases/Secret_of_Mana_Danger_8.mid
0,piece_116,9,-1,phrases/Secret_of_Mana_Danger_9.mid
0,piece_116,10,-1,phrases/Secret_of_Mana_Danger_10.mid
0,piece_116,11,-1,phrases/Secret_of_Mana_Danger_11.mid
0,piece_116,12,-1,phrases/Secret_of_Mana_Danger_12.mid
0,piece_116,13,-1,phrases/Secret_of_Mana_Danger_13.mid
0,piece_116,14,-1,phrases/Secret_of_Mana_Danger_14.mid
0,piece_116,15,-1,phrases/Secret_of_Mana_Danger_15.mid
0,piece_116,16,-1,phrases/Secret_of_Mana_Danger_16.mid
0,piece_116,17,-1,phrases/Secret_of_Mana_Danger_17.mid
0,piece_116,18,-1,phrases/Secret_of_Mana_Danger_18.mid
0,piece_116,19,-1,phrases/Secret_of_Mana_Danger_19.mid
0,piece_116,20,-1,phrases/Secret_of_Mana_Danger_20.mid
0,piece_116,21,-1,phrases/Secret_of_Mana_Danger_21.mid
0,piece_116,22,-1,phrases/Secret_of_Mana_Danger_22.mid
0,piece_116,23,-1,phrases/Secret_of_Mana_Danger_23.mid
0,piece_116,24,-1,phrases/Secret_of_Mana_Danger_24.mid
0,piece_116,25,-1,phrases/Secret_of_Mana_Danger_25.mid
0,piece_116,26,-1,phrases/Secret_of_Mana_Danger_26.mid
0,piece_116,27,-1,phrases/Secret_of_Mana_Danger_27.mid
0,piece_116,28,-1,phrases/Secret_of_Mana_Danger_28.mid
0,piece_116,29,-1,phrases/Secret_of_Mana_Danger_29.mid
0,piece_116,30,-1,phrases/Secret_of_Mana_Danger_30.mid
0,piece_116,31,-1,phrases/Secret_of_Mana_Danger_31.mid
0,piece_116,32,-1,phrases/Secret_of_Mana_Danger_32.mid
0,piece_116,33,-1,phrases/Secret_of_Mana_Danger_33.mid
0,piece_116,34,-1,phrases/Secret_of_Mana_Danger_34.mid
0,piece_116,35,-1,phrases/Secret_of_Mana_Danger_35.mid
0,piece_116,36,-1,phrases/Secret_of_Mana_Danger_36.mid
0,piece_116,37,-1,phrases/Secret_of_Mana_Danger_37.mid
0,piece_116,38,-1,phrases/Secret_of_Mana_Danger_38.mid
0,piece_116,39,-1,phrases/Secret_of_Mana_Danger_39.mid
0,piece_116,40,-1,phrases/Secret_of_Mana_Danger_40.mid
0,piece_116,41,-1,phrases/Secret_of_Mana_Danger_41.mid
0,piece_116,42,-1,phrases/Secret_of_Mana_Danger_42.mid
0,piece_116,43,-1,phrases/Secret_of_Mana_Danger_43.mid
0,piece_116,44,-1,phrases/Secret_of_Mana_Danger_44.mid
0,piece_118,0,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_0.mid
0,piece_118,1,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_1.mid
0,piece_118,2,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_2.mid
0,piece_118,3,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_3.mid
0,piece_118,4,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_4.mid
0,piece_118,5,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_5.mid
0,piece_118,6,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_6.mid
0,piece_118,7,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_7.mid
0,piece_118,8,-1,phrases/World_of_Warcraft_-_Stormwind_by_Gori_Fater_8.mid
0,piece_120,0,-1,phrases/Star_Fox_Adventures_DarkIceMines_0.mid
0,piece_120,1,-1,phrases/Star_Fox_Adventures_DarkIceMines_1.mid
0,piece_120,2,-1,phrases/Star_Fox_Adventures_DarkIceMines_2.mid
0,piece_120,3,-1,phrases/Star_Fox_Adventures_DarkIceMines_3.mid
0,piece_120,4,-1,phrases/Star_Fox_Adventures_DarkIceMines_4.mid
0,piece_120,5,-1,phrases/Star_Fox_Adventures_DarkIceMines_5.mid
0,piece_120,6,-1,phrases/Star_Fox_Adventures_DarkIceMines_6.mid
0,piece_120,7,-1,phrases/Star_Fox_Adventures_DarkIceMines_7.mid
0,piece_120,8,-1,phrases/Star_Fox_Adventures_DarkIceMines_8.mid
0,piece_120,9,-1,phrases/Star_Fox_Adventures_DarkIceMines_9.mid
0,piece_120,10,-1,phrases/Star_Fox_Adventures_DarkIceMines_10.mid
0,piece_120,11,-1,phrases/Star_Fox_Adventures_DarkIceMines_11.mid
0,piece_120,12,-1,phrases/Star_Fox_Adventures_DarkIceMines_12.mid
0,piece_120,13,-1,phrases/Star_Fox_Adventures_DarkIceMines_13.mid
0,piece_120,14,-1,phrases/Star_Fox_Adventures_DarkIceMines_14.mid
0,piece_120,15,-1,phrases/Star_Fox_Adventures_DarkIceMines_15.mid
0,piece_120,16,-1,phrases/Star_Fox_Adventures_DarkIceMines_16.mid
1,piece_124,0,-1,phrases/Sims_TheNeighbourhood_0.mid
1,piece_124,1,-1,phrases/Sims_TheNeighbourhood_1.mid
1,piece_124,2,-1,phrases/Sims_TheNeighbourhood_2.mid
1,piece_124,3,-1,phrases/Sims_TheNeighbourhood_3.mid
1,piece_124,4,-1,phrases/Sims_TheNeighbourhood_4.mid
1,piece_124,5,-1,phrases/Sims_TheNeighbourhood_5.mid
1,piece_124,6,-1,phrases/Sims_TheNeighbourhood_6.mid
1,piece_124,7,-1,phrases/Sims_TheNeighbourhood_7.mid
1,piece_124,8,-1,phrases/Sims_TheNeighbourhood_8.mid
1,piece_124,9,-1,phrases/Sims_TheNeighbourhood_9.mid
1,piece_124,10,-1,phrases/Sims_TheNeighbourhood_10.mid
1,piece_124,11,-1,phrases/Sims_TheNeighbourhood_11.mid
1,piece_124,12,-1,phrases/Sims_TheNeighbourhood_12.mid
1,piece_124,13,-1,phrases/Sims_TheNeighbourhood_13.mid
1,piece_124,14,-1,phrases/Sims_TheNeighbourhood_14.mid
1,piece_124,15,-1,phrases/Sims_TheNeighbourhood_15.mid
1,piece_124,16,-1,phrases/Sims_TheNeighbourhood_16.mid
1,piece_124,17,-1,phrases/Sims_TheNeighbourhood_17.mid
1,piece_124,18,-1,phrases/Sims_TheNeighbourhood_18.mid
1,piece_125,0,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_0.mid
1,piece_125,1,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_1.mid
1,piece_125,2,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_2.mid
1,piece_125,3,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_3.mid
1,piece_125,4,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_4.mid
1,piece_125,5,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_5.mid
1,piece_125,6,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_6.mid
1,piece_125,7,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_7.mid
1,piece_125,8,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_8.mid
1,piece_125,9,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_9.mid
1,piece_125,10,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_10.mid
1,piece_125,11,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_11.mid
1,piece_125,12,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_12.mid
1,piece_125,13,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_13.mid
1,piece_125,14,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_14.mid
1,piece_125,15,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_15.mid
1,piece_125,16,-1,phrases/Warcraft_II_-_Human_Theme_1_by_Gori_Fater_16.mid
1,piece_126,0,-1,phrases/Legend_of_Zelda_Ocarina_of_Time_Hyrule_Castle_Courtyard_by_BlueSCD_0.mid
1,piece_126,1,-1,phrases/Legend_of_Zelda_Ocarina_of_Time_Hyrule_Castle_Courtyard_by_BlueSCD_1.mid
1,piece_126,2,-1,phrases/Legend_of_Zelda_Ocarina_of_Time_Hyrule_Castle_Courtyard_by_BlueSCD_2.mid
1,piece_126,3,-1,phrases/Legend_of_Zelda_Ocarina_of_Time_Hyrule_Castle_Courtyard_by_BlueSCD_3.mid
1,piece_126,4,-1,phrases/Legend_of_Zelda_Ocarina_of_Time_Hyrule_Castle_Courtyard_by_BlueSCD_4.mid
1,piece_126,5,-1,phrases/Legend_of_Zelda_Ocarina_of_Time_Hyrule_Castle_Courtyard_by_BlueSCD_5.mid
0,piece_127,0,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_0.mid
0,piece_127,1,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_1.mid
0,piece_127,2,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_2.mid
0,piece_127,3,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_3.mid
0,piece_127,4,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_4.mid
0,piece_127,5,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_5.mid
0,piece_127,6,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_6.mid
0,piece_127,7,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_7.mid
0,piece_127,8,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_8.mid
0,piece_127,9,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_9.mid
0,piece_127,10,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_10.mid
0,piece_127,11,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_11.mid
0,piece_127,12,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_12.mid
0,piece_127,13,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_13.mid
0,piece_127,14,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_14.mid
0,piece_127,15,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_15.mid
0,piece_127,16,-1,phrases/Warcraft_II_-_Orc_Theme_1_by_Gori_Fater_16.mid
1,piece_128,0,-1,phrases/Super_Mario_64_Final_Bowser_0.mid
1,piece_128,1,-1,phrases/Super_Mario_64_Final_Bowser_1.mid
1,piece_128,2,-1,phrases/Super_Mario_64_Final_Bowser_2.mid
1,piece_128,3,-1,phrases/Super_Mario_64_Final_Bowser_3.mid
1,piece_128,4,-1,phrases/Super_Mario_64_Final_Bowser_4.mid
1,piece_128,5,-1,phrases/Super_Mario_64_Final_Bowser_5.mid
1,piece_128,6,-1,phrases/Super_Mario_64_Final_Bowser_6.mid
1,piece_128,7,-1,phrases/Super_Mario_64_Final_Bowser_7.mid
1,piece_130,0,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_0.mid
1,piece_130,1,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_1.mid
1,piece_130,2,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_2.mid
1,piece_130,3,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_3.mid
1,piece_130,4,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_4.mid
1,piece_130,5,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_5.mid
1,piece_130,6,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_6.mid
1,piece_130,7,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_7.mid
1,piece_130,8,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_8.mid
1,piece_130,9,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_9.mid
1,piece_130,10,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_10.mid
1,piece_130,11,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_11.mid
1,piece_130,12,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_12.mid
1,piece_130,13,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_13.mid
1,piece_130,14,-1,phrases/Aion_Tower_of_Eternity_ForgottenSorrow_14.mid
1,piece_132,0,-1,phrases/Secret_of_Mana_AWish_0.mid
1,piece_132,1,-1,phrases/Secret_of_Mana_AWish_1.mid
1,piece_132,2,-1,phrases/Secret_of_Mana_AWish_2.mid
1,piece_132,3,-1,phrases/Secret_of_Mana_AWish_3.mid
1,piece_132,4,-1,phrases/Secret_of_Mana_AWish_4.mid
1,piece_132,5,-1,phrases/Secret_of_Mana_AWish_5.mid
1,piece_132,6,-1,phrases/Secret_of_Mana_AWish_6.mid
1,piece_137,0,-1,phrases/Battle_of_Olympus_3MagicHearts_0.mid
1,piece_137,1,-1,phrases/Battle_of_Olympus_3MagicHearts_1.mid
1,piece_137,2,-1,phrases/Battle_of_Olympus_3MagicHearts_2.mid
1,piece_137,3,-1,phrases/Battle_of_Olympus_3MagicHearts_3.mid
1,piece_137,4,-1,phrases/Battle_of_Olympus_3MagicHearts_4.mid
1,piece_137,5,-1,phrases/Battle_of_Olympus_3MagicHearts_5.mid
1,piece_137,6,-1,phrases/Battle_of_Olympus_3MagicHearts_6.mid
1,piece_137,7,-1,phrases/Battle_of_Olympus_3MagicHearts_7.mid
1,piece_137,8,-1,phrases/Battle_of_Olympus_3MagicHearts_8.mid
1,piece_137,9,-1,phrases/Battle_of_Olympus_3MagicHearts_9.mid
1,piece_137,10,-1,phrases/Battle_of_Olympus_3MagicHearts_10.mid
1,piece_137,11,-1,phrases/Battle_of_Olympus_3MagicHearts_11.mid
1,piece_137,12,-1,phrases/Battle_of_Olympus_3MagicHearts_12.mid
1,piece_137,13,-1,phrases/Battle_of_Olympus_3MagicHearts_13.mid
1,piece_139,0,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_0.mid
1,piece_139,1,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_1.mid
1,piece_139,2,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_2.mid
1,piece_139,3,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_3.mid
1,piece_139,4,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_4.mid
1,piece_139,5,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_5.mid
1,piece_139,6,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_6.mid
1,piece_139,7,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_7.mid
1,piece_139,8,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_8.mid
1,piece_139,9,-1,phrases/World_of_Warcraft_-_Song_of_Elune_by_Gori_Fater_9.mid
1,piece_140,0,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_0.mid
1,piece_140,1,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_1.mid
1,piece_140,2,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_2.mid
1,piece_140,3,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_3.mid
1,piece_140,4,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_4.mid
1,piece_140,5,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_5.mid
1,piece_140,6,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_6.mid
1,piece_140,7,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_7.mid
1,piece_140,8,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_8.mid
1,piece_140,9,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_9.mid
1,piece_140,10,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_10.mid
1,piece_140,11,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_11.mid
1,piece_140,12,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_12.mid
1,piece_140,13,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_13.mid
1,piece_140,14,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_14.mid
1,piece_140,15,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_15.mid
1,piece_140,16,-1,phrases/Aion_Tower_of_Eternity_WingsoftheKnight_16.mid
1,piece_142,0,-1,phrases/Secret_of_Mana_RoseandGhost_0.mid
1,piece_142,1,-1,phrases/Secret_of_Mana_RoseandGhost_1.mid
1,piece_142,2,-1,phrases/Secret_of_Mana_RoseandGhost_2.mid
1,piece_142,3,-1,phrases/Secret_of_Mana_RoseandGhost_3.mid
1,piece_142,4,-1,phrases/Secret_of_Mana_RoseandGhost_4.mid
1,piece_142,5,-1,phrases/Secret_of_Mana_RoseandGhost_5.mid
1,piece_142,6,-1,phrases/Secret_of_Mana_RoseandGhost_6.mid
1,piece_142,7,-1,phrases/Secret_of_Mana_RoseandGhost_7.mid
1,piece_142,8,-1,phrases/Secret_of_Mana_RoseandGhost_8.mid
1,piece_142,9,-1,phrases/Secret_of_Mana_RoseandGhost_9.mid
1,piece_142,10,-1,phrases/Secret_of_Mana_RoseandGhost_10.mid
1,piece_142,11,-1,phrases/Secret_of_Mana_RoseandGhost_11.mid
1,piece_143,0,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_0.mid
1,piece_143,1,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_1.mid
1,piece_143,2,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_2.mid
1,piece_143,3,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_3.mid
1,piece_143,4,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_4.mid
1,piece_143,5,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_5.mid
1,piece_143,6,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_6.mid
1,piece_143,7,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_7.mid
1,piece_143,8,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_8.mid
1,piece_143,9,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_9.mid
1,piece_143,10,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_10.mid
1,piece_143,11,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_11.mid
1,piece_143,12,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_12.mid
1,piece_143,13,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_13.mid
1,piece_143,14,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_14.mid
1,piece_143,15,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_15.mid
1,piece_143,16,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_16.mid
1,piece_143,17,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_17.mid
1,piece_143,18,-1,phrases/Aion_Tower_of_Eternity_SongofMoonlight_18.mid
1,piece_145,0,-1,phrases/Sims_Building_Theme_2_-_Bittersweet_by_Pseudo_0.mid
1,piece_145,1,-1,phrases/Sims_Building_Theme_2_-_Bittersweet_by_Pseudo_1.mid
1,piece_145,2,-1,phrases/Sims_Building_Theme_2_-_Bittersweet_by_Pseudo_2.mid
1,piece_145,3,-1,phrases/Sims_Building_Theme_2_-_Bittersweet_by_Pseudo_3.mid
1,piece_145,4,-1,phrases/Sims_Building_Theme_2_-_Bittersweet_by_Pseudo_4.mid
